

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.2 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.2 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
    `--------------------------------------------------´

        Polarizable embedding energy contributions:
       ---------------------------------------------

       Electrostatic contributions:
            Electronic                -0.062825626469
            Nuclear                    0.022273783158
            Multipole                -93.056136024402
            Total                    -93.096687867713

       Total PE energy:               -0.040551843311
            (excl. multipole-multipole interaction energy)

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :      81.068      81.433


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

 The molecule is placed in a static field.
 Field strength (a.u.)          Field operator
 ---------------------          --------------
    2.44215500E-04                  XDIPLEN 
   -1.32517590E-03                  YDIPLEN 
   -1.99266270E-03                  ZDIPLEN 


@    Final DFT energy:            -76.475160759818                 
@    Nuclear repulsion:             9.194957907207
@    Electronic energy:           -85.629566823714
@    Embedding energy:             -0.040551843311

@    Final gradient norm:           0.000003653237

 
     Date and time (Linux)  : Tue Feb 22 08:56:38 2022
     Host name              : xlr178node053.psmn.ens-lyon.fr          

File label for MO orbitals:  22Feb22   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 O   :1s    -0.9964   0.0211   0.0002  -0.0017   0.0000   0.0005   0.0008
   2 O   :1s    -0.0003  -0.8341   0.0017   0.2938  -0.0105  -0.1601   0.0150
   4 O   :1s    -0.0056   0.0399   0.0204   0.1655  -0.0022   0.0326   0.1580
   5 O   :1s    -0.0035  -0.0565   0.0290   0.0891   0.0452   0.6222   0.4688
   6 O   :1s    -0.0032  -0.0526   0.0249  -0.0285   0.0268  -0.6948   2.0526
   7 O   :2px   -0.0017  -0.0813  -0.5944  -0.4226   0.4014  -0.0424   0.0257
   8 O   :2py    0.0027   0.1343  -0.3368   0.7239   0.2599   0.0672   0.0124
   9 O   :2pz   -0.0002  -0.0083   0.3992  -0.0222   0.8132  -0.0357  -0.0119
  10 O   :2px    0.0001   0.0032   0.0447   0.0245  -0.0143  -0.0034   0.0109
  11 O   :2py   -0.0001  -0.0044   0.0246  -0.0400  -0.0089  -0.0124  -0.0017
  12 O   :2pz    0.0000   0.0003  -0.0294   0.0017  -0.0294   0.0017  -0.0029
  13 O   :2px    0.0013   0.0224   0.1215   0.0230   0.0078   0.0640   0.2321
  14 O   :2py   -0.0021  -0.0452   0.0537  -0.0579   0.0014  -0.0658   0.0538
  15 O   :2pz    0.0001   0.0072  -0.0708   0.0194  -0.0021  -0.1247  -0.1247
  16 O   :2px    0.0008   0.0018   0.0076  -0.0033   0.0319   0.0809   0.6709
  17 O   :2py   -0.0013  -0.0011   0.0002  -0.0062   0.0100  -0.2226   0.2559
  18 O   :2pz    0.0001   0.0025  -0.0007   0.0125   0.0504   0.0530  -0.5341
  19 O   :2px    0.0000  -0.0002  -0.0012  -0.0035   0.0026  -0.2222   1.4973
  20 O   :2py   -0.0001   0.0017  -0.0012  -0.0046   0.0013  -0.0037   0.6395
  21 O   :2pz    0.0000   0.0000   0.0018   0.0050   0.0033   0.1948  -1.2110
  27 O   :3d2-   0.0001   0.0020   0.0043   0.0120  -0.0032   0.0013  -0.0061
  32 O   :3d2-   0.0001   0.0043  -0.0105  -0.0031   0.0011   0.0138  -0.0392
  33 O   :3d1-  -0.0007  -0.0050   0.0117  -0.0130   0.0072   0.0033   0.0285
  34 O   :3d0   -0.0007  -0.0034  -0.0021  -0.0138   0.0042  -0.0126  -0.0051
  35 O   :3d1+  -0.0010  -0.0049  -0.0076  -0.0091  -0.0027  -0.0655  -0.0042
  36 O   :3d2+   0.0002   0.0016   0.0228  -0.0170   0.0017   0.0085   0.0376
  37 O   :3d2-  -0.0003  -0.0005   0.0015  -0.0108  -0.0016  -0.0168  -0.0667
  38 O   :3d1-   0.0000  -0.0017  -0.0020   0.0096   0.0053  -0.0188   0.0635
  39 O   :3d0   -0.0001  -0.0013   0.0001   0.0035   0.0023   0.0335  -0.0175
  40 O   :3d1+   0.0001   0.0021  -0.0024  -0.0104  -0.0040  -0.1712  -0.0142
  41 O   :3d2+  -0.0002  -0.0037  -0.0024   0.0145   0.0020   0.0713   0.0462
  56 O   :4f3-  -0.0000   0.0023   0.0003  -0.0111   0.0007  -0.0112  -0.0023
  57 O   :4f2-   0.0001  -0.0006  -0.0006   0.0077  -0.0009   0.0265  -0.0051
  60 O   :4f1+  -0.0000   0.0003  -0.0004  -0.0025  -0.0021  -0.0108   0.0014
  62 O   :4f3+   0.0002   0.0001   0.0012   0.0074  -0.0005   0.0185  -0.0065
  63 H   :1s    -0.0035  -0.3945  -0.6031  -0.3690   0.0082   0.0505   0.0068
  64 H   :1s     0.0022   0.1116   0.0473   0.0230  -0.0107  -0.1270  -0.1564
  65 H   :1s     0.0041   0.1723   0.1788   0.0892  -0.0429  -0.3708  -0.7496
  66 H   :1s     0.0021   0.0287   0.0517   0.0558  -0.0316   4.4748  -3.0752
  67 H   :1s     0.0000   0.0002   0.0021   0.0046  -0.0008   0.2332  -6.9414
  68 H   :2px   -0.0002   0.0130   0.0151   0.0076   0.0046   0.0045   0.0001
  71 H   :2px   -0.0020   0.0115   0.0313   0.0197   0.0149   0.0424   0.0454
  72 H   :2py    0.0003  -0.0032  -0.0183   0.0203   0.0082  -0.0154  -0.0192
  73 H   :2pz    0.0008  -0.0049  -0.0105  -0.0165   0.0276   0.0196  -0.0218
  74 H   :2px   -0.0023  -0.0123  -0.0139  -0.0290   0.0088  -0.0076   0.1829
  75 H   :2py    0.0010   0.0003  -0.0072   0.0433   0.0081  -0.0277  -0.1079
  76 H   :2pz    0.0008   0.0027   0.0027   0.0015   0.0167   0.1210  -0.0037
  77 H   :2px   -0.0008  -0.0068  -0.0137  -0.0129   0.0022  -0.5807   0.2976
  78 H   :2py    0.0002   0.0011  -0.0022   0.0062  -0.0034  -0.2477  -0.7171
  79 H   :2pz    0.0003   0.0023   0.0044   0.0001  -0.0071   0.4093   0.2738
  85 H   :3d2-  -0.0003  -0.0009   0.0016  -0.0041  -0.0036   0.0062   0.0144
  87 H   :3d0   -0.0002  -0.0011  -0.0028  -0.0009   0.0064   0.0202   0.0003
  88 H   :3d1+  -0.0003   0.0003   0.0036   0.0049  -0.0053  -0.0407   0.0095
  90 H   :3d2-  -0.0001   0.0007   0.0011  -0.0079   0.0006  -0.0291   0.0387
  91 H   :3d1-  -0.0000  -0.0003   0.0013   0.0004  -0.0019   0.0307  -0.0337
  92 H   :3d0   -0.0002  -0.0003  -0.0001  -0.0096   0.0001  -0.0426   0.0530
  93 H   :3d1+  -0.0004  -0.0019  -0.0012   0.0002  -0.0010  -0.0157  -0.0049
  94 H   :3d2+   0.0003   0.0030   0.0082  -0.0013  -0.0026  -0.0609  -0.0199
  95 H   :1s    -0.0035  -0.3927   0.6100  -0.3422  -0.0007   0.0499  -0.0103
  96 H   :1s     0.0023   0.1047  -0.0678  -0.0011   0.0064  -0.0562   0.1028
  97 H   :1s     0.0042   0.1613  -0.2147   0.0944  -0.0000  -0.3747   0.4709
  98 H   :1s     0.0022   0.0355  -0.0807  -0.0237   0.0030  -3.2506   1.0441
  99 H   :1s     0.0000   0.0008  -0.0028  -0.0031   0.0002   0.3380   6.6397
 101 H   :2py    0.0002  -0.0119   0.0166  -0.0030   0.0031  -0.0031   0.0006
 103 H   :2px    0.0007  -0.0055   0.0023  -0.0172   0.0128  -0.0110  -0.0145
 104 H   :2py    0.0019  -0.0103   0.0337  -0.0128   0.0079  -0.0414   0.0224
 105 H   :2pz   -0.0010   0.0059  -0.0106   0.0114   0.0233   0.0402   0.0006
 106 H   :2px    0.0004  -0.0005  -0.0110   0.0008   0.0162   0.0686  -0.1551
 107 H   :2py    0.0025   0.0142  -0.0138   0.0168   0.0095  -0.0072   0.0858
 108 H   :2pz   -0.0010  -0.0064   0.0150  -0.0131   0.0203  -0.0598   0.0515
 109 H   :2px    0.0002   0.0020  -0.0093  -0.0000  -0.0001  -0.7252  -0.8567
 110 H   :2py    0.0008   0.0073  -0.0151   0.0016  -0.0006  -0.4013   0.1590
 111 H   :2pz   -0.0004  -0.0041   0.0104  -0.0015  -0.0071   0.4847   0.4562
 117 H   :3d2-   0.0003   0.0022  -0.0056  -0.0006   0.0045  -0.0083  -0.0197
 118 H   :3d1-  -0.0004  -0.0031   0.0082  -0.0100   0.0048   0.0308   0.0123
 119 H   :3d0   -0.0001   0.0003  -0.0011  -0.0038  -0.0082  -0.0104  -0.0020
 120 H   :3d1+  -0.0001  -0.0015   0.0043   0.0007   0.0014   0.0206   0.0155
 122 H   :3d2-   0.0002   0.0004  -0.0064   0.0073   0.0037   0.0121  -0.0479
 123 H   :3d1-  -0.0003  -0.0016   0.0060  -0.0093  -0.0012  -0.0941   0.0365
 124 H   :3d0   -0.0002  -0.0007  -0.0012  -0.0013  -0.0012   0.0228   0.0076
 125 H   :3d1+  -0.0002  -0.0017   0.0024   0.0012   0.0019   0.1168   0.0514
 126 H   :3d2+  -0.0002  -0.0008   0.0037  -0.0069   0.0018  -0.0479  -0.0713

    Orbital         8        9       10       11       12       13       14
   2 O   :1s    -0.0983   0.0564  -0.0027   0.0922  -0.0090   0.0029   0.0047
   4 O   :1s     0.5330   0.1270   0.1553   0.1954  -0.2005  -0.2163  -0.5497
   5 O   :1s     2.9939  -0.7080   0.4243  -0.3008  -0.2757  -1.0436  -3.7639
   6 O   :1s    14.8946  -4.2619   1.4072  -2.6647  -0.5714  -6.8405 -20.6721
   7 O   :2px   -0.0591  -0.0146   0.0773   0.0136  -0.0022   0.0199  -0.0263
   8 O   :2py    0.0738   0.0581   0.0331   0.0094   0.0465   0.0103   0.0270
   9 O   :2pz   -0.0206   0.0465  -0.0099  -0.0852  -0.0442  -0.0265  -0.0335
  10 O   :2px    0.0121   0.0036  -0.0157  -0.0045  -0.0014  -0.0065  -0.0090
  11 O   :2py   -0.0280  -0.0077  -0.0156  -0.0124   0.0061   0.0051   0.0222
  12 O   :2pz    0.0005   0.0001   0.0162   0.0050   0.0022   0.0008  -0.0025
  13 O   :2px    0.1731   0.0523  -0.2938   0.0587  -0.0786   0.2109   0.0306
  14 O   :2py   -0.2046  -0.0722  -0.1953  -0.1865   0.1048   0.2541   0.2943
  15 O   :2pz   -0.1033  -0.0113   0.2017   0.1154  -0.0853  -0.2058  -0.2580
  16 O   :2px    0.3469   0.0597  -1.4103   0.1879  -0.5270   0.5411  -0.4975
  17 O   :2py   -0.7215  -0.6179  -0.6294  -0.4566   0.0058   0.7771   0.6071
  18 O   :2pz   -0.0092  -0.3719   0.5588   0.7037  -0.3535  -0.6852  -0.3493
  19 O   :2px    1.0035   0.2631  -3.6159  -0.1649  -0.2894   0.5765   0.0594
  20 O   :2py   -1.1873  -1.4711  -1.6628  -0.8117   0.4942   1.2635   1.8777
  21 O   :2pz   -0.1260  -1.0338   1.2956   1.9904  -0.9389  -1.0059  -1.2607
  28 O   :3d1-  -0.0033  -0.0054  -0.0081  -0.0067   0.0043   0.0101   0.0138
  29 O   :3d0   -0.0065  -0.0028  -0.0032  -0.0103   0.0010   0.0015   0.0042
  30 O   :3d1+  -0.0139  -0.0036   0.0051  -0.0023   0.0031   0.0053   0.0065
  31 O   :3d2+   0.0030  -0.0005  -0.0122  -0.0031   0.0059   0.0105   0.0047
  32 O   :3d2-  -0.0028  -0.0205   0.0444  -0.0129   0.0967  -0.1362  -0.0284
  33 O   :3d1-   0.0201  -0.0014  -0.0490  -0.0247   0.0154   0.1243   0.1433
  34 O   :3d0   -0.0412   0.0081   0.0042  -0.0305  -0.0396   0.0364  -0.0640
  35 O   :3d1+  -0.0624  -0.0252   0.0516   0.0104  -0.0857  -0.0844   0.0939
  36 O   :3d2+   0.0443   0.0042  -0.1043  -0.0075   0.1018   0.1870   0.0541
  37 O   :3d2-   0.0437  -0.0293   0.0191  -0.0594   0.2356  -0.2587   0.0086
  38 O   :3d1-  -0.0473  -0.0512  -0.0091   0.0126  -0.0411   0.1192   0.1166
  39 O   :3d0   -0.0596   0.0193   0.0510  -0.2465  -0.1235   0.1591  -0.1561
  40 O   :3d1+  -0.1183   0.0974   0.0221   0.0888  -0.2619  -0.2038   0.2365
  41 O   :3d2+   0.0343  -0.1612  -0.1200  -0.0790  -0.0357   0.3127  -0.1920
  56 O   :4f3-  -0.0150   0.0017  -0.0072   0.0039  -0.0072  -0.0808  -0.0028
  57 O   :4f2-   0.0234   0.0020   0.0180   0.0201   0.0369   0.0289  -0.0250
  58 O   :4f1-   0.0024  -0.0126  -0.0040   0.0155   0.0172  -0.0238   0.0516
  59 O   :4f0    0.0038  -0.0167  -0.0273  -0.0095   0.0120   0.0400  -0.0070
  60 O   :4f1+  -0.0105   0.0111   0.0064  -0.0157  -0.0023  -0.0078  -0.0017
  61 O   :4f2+  -0.0048  -0.0087   0.0176  -0.0083  -0.0225   0.0068   0.0480
  62 O   :4f3+   0.0283   0.0023  -0.0181   0.0090   0.0434  -0.0200  -0.0063
  63 H   :1s     0.0291  -0.0247   0.0105  -0.0264  -0.0234  -0.0333   0.0116
  64 H   :1s    -0.2635  -0.0925   0.2465  -0.0919  -0.0923  -0.2481   0.0556
  65 H   :1s    -1.3640   0.1511   0.5075  -0.0106  -0.7791  -0.5774   1.0561
  66 H   :1s    -9.8318   3.5283  16.2557   8.2351  -9.8199   1.0226  -9.8433
  67 H   :1s    -0.7434   0.3385   5.4794   2.3043   0.1406  -0.4265  -0.8570
  71 H   :2px    0.1003   0.0240  -0.0522  -0.0030  -0.0161   0.0056  -0.0585
  72 H   :2py   -0.0181  -0.0019   0.0388   0.0179  -0.0271   0.0345   0.0076
  73 H   :2pz   -0.0265   0.0021  -0.0011  -0.0331   0.0024   0.0141  -0.0031
  74 H   :2px    0.2575   0.0828   0.3333  -0.1097  -0.1313  -0.1681  -0.0152
  75 H   :2py   -0.0231   0.1630   0.3739   0.2491  -0.0548   0.4829   0.1292
  76 H   :2pz   -0.1439   0.1006  -0.1755  -0.2838   0.0650   0.3461  -0.4692
  77 H   :2px    1.3050  -0.6278  -1.8880  -1.7673  -0.2310  -0.7133   2.4978
  78 H   :2py    0.0179   0.7717   0.4346   0.2367  -0.0161   1.9570   1.7940
  79 H   :2pz   -0.6825   0.8883   1.0259   0.2301  -0.3827   1.2094  -3.8360
  85 H   :3d2-   0.0025  -0.0042  -0.0233  -0.0246  -0.0056  -0.0337  -0.0029
  86 H   :3d1-  -0.0078   0.0021   0.0114   0.0051   0.0025   0.0075  -0.0082
  87 H   :3d0    0.0107  -0.0015  -0.0065  -0.0262  -0.0107  -0.0137  -0.0159
  88 H   :3d1+  -0.0072  -0.0080   0.0424   0.0366   0.0004  -0.0380  -0.0014
  89 H   :3d2+  -0.0291  -0.0146  -0.0172   0.0110   0.0279   0.0218   0.0192
  90 H   :3d2-  -0.0556  -0.1570  -0.1121  -0.1092   0.1065  -0.1461  -0.0279
  91 H   :3d1-   0.0465   0.0977   0.0640  -0.1158  -0.0133   0.1971   0.1729
  92 H   :3d0   -0.0181   0.0272   0.0410   0.0425   0.0295   0.0179  -0.1838
  93 H   :3d1+   0.0411  -0.1392   0.0953   0.0668  -0.0976  -0.1639   0.3611
  94 H   :3d2+  -0.0567   0.0036  -0.0652   0.1152   0.2939   0.0350  -0.0647
  95 H   :1s     0.0342  -0.0174   0.0060  -0.0324  -0.0137   0.0404   0.0077
  96 H   :1s    -0.1201  -0.0759  -0.2289  -0.1800   0.0240   0.3989   0.3635
  97 H   :1s    -1.0733   0.1182  -0.5679  -0.0989   0.0184   1.3853   2.2829
  98 H   :1s    -4.4006   0.1982 -17.3748  -5.9697  10.0653   6.3125  31.6972
  99 H   :1s    -1.0176   0.4101  -5.9208  -1.9229   0.2859   0.5321   1.2997
 103 H   :2px   -0.0155  -0.0096  -0.0108  -0.0142   0.0900   0.0384   0.0416
 104 H   :2py   -0.0817  -0.0221  -0.0797  -0.0433   0.0020   0.0282   0.1242
 105 H   :2pz    0.0619   0.0014   0.0372   0.0249   0.0053  -0.0425   0.0324
 106 H   :2px    0.0841  -0.1020   0.3135   0.0015   0.8777   0.2091   0.3291
 107 H   :2py   -0.1834   0.2148  -0.1730   0.2030   0.2437  -0.3975   0.7334
 108 H   :2pz    0.1410  -0.0611  -0.0598  -0.0972  -0.0919  -0.3189   0.4130
 109 H   :2px    0.1614  -0.4693  -1.1339  -1.0669   4.2318   0.1910   3.4195
 110 H   :2py   -0.6189   0.6621  -2.6407  -0.7220   1.3922  -1.9167   3.5400
 111 H   :2pz    0.3883   0.3504   1.8792   0.0381  -0.7391  -0.5121   0.1297
 117 H   :3d2-  -0.0110  -0.0069   0.0067   0.0010   0.0669  -0.0053   0.0238
 118 H   :3d1-   0.0442  -0.0006   0.0175   0.0010   0.0089   0.0271   0.0509
 119 H   :3d0   -0.0067   0.0061   0.0024  -0.0026  -0.0162   0.0276  -0.0462
 120 H   :3d1+   0.0178  -0.0008  -0.0090   0.0051  -0.0286   0.0065   0.0151
 121 H   :3d2+   0.0187  -0.0100   0.0284  -0.0002   0.0269   0.0355  -0.0261
 122 H   :3d2-  -0.0031  -0.0667   0.0489  -0.0552   0.2852  -0.0929   0.0612
 123 H   :3d1-  -0.0114  -0.0055   0.0895  -0.0945  -0.1226   0.0241   0.0552
 124 H   :3d0   -0.0096  -0.1107  -0.0083   0.1484  -0.1485   0.1692  -0.1336
 125 H   :3d1+   0.0752  -0.0140  -0.0285  -0.0202  -0.1652   0.0098   0.1744
 126 H   :3d2+   0.0221  -0.1244   0.0561  -0.0415   0.2309   0.2466   0.0070

    Orbital        15
   2 O   :1s     0.0354
   4 O   :1s    -0.1934
   5 O   :1s    -1.6082
   6 O   :1s   -13.7370
   7 O   :2px   -0.0946
   8 O   :2py    0.1157
   9 O   :2pz    0.0165
  13 O   :2px   -0.3492
  14 O   :2py    0.4224
  15 O   :2pz   -0.0113
  16 O   :2px   -1.5154
  17 O   :2py    1.6501
  18 O   :2pz   -0.1010
  19 O   :2px   -2.2993
  20 O   :2py    2.3551
  21 O   :2pz    0.2118
  32 O   :3d2-   0.1003
  33 O   :3d1-   0.0192
  34 O   :3d0    0.1514
  35 O   :3d1+   0.0392
  37 O   :3d2-   0.2159
  38 O   :3d1-  -0.0140
  39 O   :3d0    0.1345
  40 O   :3d1+   0.0967
  41 O   :3d2+  -0.0460
  56 O   :4f3-   0.0259
  57 O   :4f2-  -0.0166
  58 O   :4f1-  -0.0326
  59 O   :4f0   -0.0291
  60 O   :4f1+   0.0182
  61 O   :4f2+   0.0402
  62 O   :4f3+  -0.0246
  63 H   :1s    -0.0153
  64 H   :1s     0.3914
  65 H   :1s     1.3796
  66 H   :1s     8.6029
  67 H   :1s     0.5398
  71 H   :2px   -0.0533
  72 H   :2py   -0.0404
  73 H   :2pz    0.0739
  74 H   :2px    0.3739
