LAMMPS Description
319 107 1 -0.8476 47.662760 22.370809 31.752534
320 107 2 0.4238 48.005830 23.307790 31.818633
321 107 2 0.4238 48.004728 21.835390 32.524793
322 108 1 -0.8476 14.333414 0.380552 32.109584
323 108 2 0.4238 15.255140 0.546704 32.460035
324 108 2 0.4238 13.766210 -0.009214 32.835092
325 109 1 -0.8476 7.741896 13.798385 17.695829
326 109 2 0.4238 8.095279 13.282213 16.915645
327 109 2 0.4238 7.926200 14.772141 17.562294
328 110 1 -0.8476 27.334910 33.551892 45.319499
329 110 2 0.4238 27.713349 34.476328 45.272570
330 110 2 0.4238 27.967755 32.910264 44.886116
331 111 1 -0.8476 2.879293 0.397058 37.771128
332 111 2 0.4238 3.768826 -0.001620 37.994258
333 111 2 0.4238 2.335982 0.487967 38.605723
334 112 1 -0.8476 16.542125 22.140647 14.813139
335 112 2 0.4238 17.520281 22.319367 14.919300
336 112 2 0.4238 16.276183 21.379663 15.404897
337 113 1 -0.8476 42.396337 7.825846 39.276890
338 113 2 0.4238 41.897758 6.975273 39.109724
339 113 2 0.4238 43.086908 7.673950 39.984024
340 114 1 -0.8476 7.669963 41.457714 1.937218
341 114 2 0.4238 8.385554 40.989258 2.455366
342 114 2 0.4238 6.888035 41.635612 2.534664
343 115 1 -0.8476 35.860520 18.623666 30.203613
344 115 2 0.4238 35.835026 19.617600 30.096637
345 115 2 0.4238 35.672035 18.386042 31.156508
346 116 1 -0.8476 31.440040 31.424786 25.222731
347 116 2 0.4238 31.914721 30.826775 24.576929
348 116 2 0.4238 30.456384 31.392703 25.045550
349 117 1 -0.8476 36.154330 4.466862 14.089564
350 117 2 0.4238 36.965389 4.408174 13.507551
351 117 2 0.4238 36.205396 5.293438 14.650067
352 118 1 -0.8476 34.932205 21.273144 36.090278
353 118 2 0.4238 35.103317 21.791229 35.252240
354 118 2 0.4238 33.946541 21.165542 36.220233
355 119 1 -0.8476 32.021667 43.208089 18.841054
356 119 2 0.4238 31.867147 44.195397 18.877731
357 119 2 0.4238 32.969277 43.009503 19.091250
358 120 1 -0.8476 19.797923 23.730944 1.757744
359 120 2 0.4238 20.360737 22.930343 1.963360
360 120 2 0.4238 19.378137 24.068544 2.600243
361 121 1 -0.8476 25.717389 19.782031 35.914350
362 121 2 0.4238 25.251143 20.666579 35.900586
363 121 2 0.4238 26.500159 19.827470 36.535000
364 122 1 -0.8476 36.819642 36.843777 12.378936
365 122 2 0.4238 36.591305 36.606408 13.323138
366 122 2 0.4238 36.767318 36.024869 11.807401
367 123 1 -0.8476 20.531263 41.930538 15.925860
368 123 2 0.4238 19.821878 41.431801 16.423891
369 123 2 0.4238 20.361420 41.858954 14.942992
370 124 1 -0.8476 23.168586 47.997723 18.909558
371 124 2 0.4238 24.168364 48.012295 18.894312
372 124 2 0.4238 22.849502 48.007878 19.857230
373 125 1 -0.8476 42.516990 12.600924 46.557289
374 125 2 0.4238 42.926169 12.486457 45.652043
375 125 2 0.4238 43.012881 12.040371 47.220518
376 126 1 -0.8476 10.532303 37.783073 3.507514
377 126 2 0.4238 9.624420 37.436749 3.271278
378 126 2 0.4238 10.660367 38.687453 3.100455
379 127 1 -0.8476 31.768314 16.595209 40.743887
380 127 2 0.4238 31.244000 16.436333 39.907314
381 127 2 0.4238 32.657061 16.989678 40.510385
382 128 1 -0.8476 37.540117 24.218358 24.836103
383 128 2 0.4238 38.373495 23.779369 24.500289
384 128 2 0.4238 36.996975 24.539876 24.060459
385 129 1 -0.8476 11.253612 21.288044 38.471621
386 129 2 0.4238 11.649037 21.605497 37.609726
387 129 2 0.4238 10.583281 20.569531 38.286161
388 130 1 -0.8476 6.118162 39.786078 42.425298
389 130 2 0.4238 5.310229 39.633368 42.994442
390 130 2 0.4238 5.836561 40.150687 41.537739
391 131 1 -0.8476 13.025280 42.916382 18.154752
392 131 2 0.4238 12.908928 43.525033 18.939612
393 131 2 0.4238 12.635438 43.345148 17.339778
394 132 1 -0.8476 47.501425 38.053514 13.060231
395 132 2 0.4238 47.163019 37.229645 13.514898
396 132 2 0.4238 47.714284 38.749252 13.746263
397 133 1 -0.8476 19.813812 37.129231 -0.010250
398 133 2 0.4238 19.530827 36.172680 0.059953
399 133 2 0.4238 19.020334 37.722415 0.125860
400 134 1 -0.8476 19.366694 13.956381 30.646669
401 134 2 0.4238 19.942907 14.511039 30.046391
402 134 2 0.4238 18.626268 14.520363 31.012311
403 135 1 -0.8476 19.039870 33.816647 2.390899
404 135 2 0.4238 19.142102 33.334813 3.261177
405 135 2 0.4238 18.140069 34.251410 2.354310
406 136 1 -0.8476 14.064390 31.259045 5.174792
407 136 2 0.4238 13.643756 30.466796 4.732741
408 136 2 0.4238 13.391003 31.710729 5.760055
409 137 1 -0.8476 3.079219 36.376464 47.455911
410 137 2 0.4238 3.228511 37.191389 48.015919
411 137 2 0.4238 2.931800 35.585959 48.050361
412 138 1 -0.8476 13.886387 48.015896 24.748972
413 138 2 0.4238 14.633647 47.971094 25.411991
414 138 2 0.4238 13.010904 48.001759 25.232015
415 139 1 -0.8476 34.288438 44.815698 0.805573
416 139 2 0.4238 34.251479 43.939813 1.286675
417 139 2 0.4238 33.702449 44.776404 -0.003793
418 140 1 -0.8476 7.802320 8.630665 32.378692
419 140 2 0.4238 7.515340 7.998143 33.098107
420 140 2 0.4238 7.835243 9.560252 32.745822
421 141 1 -0.8476 29.915036 17.383994 7.350749
422 141 2 0.4238 30.752356 16.969577 6.994162
423 141 2 0.4238 29.281883 17.557986 6.596532
424 142 1 -0.8476 16.893577 3.626648 7.569657
425 142 2 0.4238 16.277436 3.024907 8.077868
426 142 2 0.4238 17.420324 4.183565 8.211826
427 143 1 -0.8476 35.083913 41.834250 21.837905
428 143 2 0.4238 35.923215 41.300425 21.940876
429 143 2 0.4238 35.299146 42.716115 21.418395
430 144 1 -0.8476 39.312507 37.760758 14.788987
431 144 2 0.4238 38.634419 38.097342 15.442368
432 144 2 0.4238 40.150097 37.512875 15.275809
433 145 1 -0.8476 3.591672 20.230703 33.039681
434 145 2 0.4238 2.918788 20.660556 33.641722
435 145 2 0.4238 4.312114 19.810419 33.591338
436 146 1 -0.8476 3.088689 31.849793 30.275898
437 146 2 0.4238 3.840740 32.419809 30.606804
438 146 2 0.4238 2.280134 32.418811 30.126042
439 147 1 -0.8476 31.971956 35.700312 20.533350
440 147 2 0.4238 32.092338 34.869439 19.990067
441 147 2 0.4238 32.121155 35.491166 21.499786
442 148 1 -0.8476 16.242244 9.726480 37.496952
443 148 2 0.4238 16.503843 9.272667 36.645119
444 148 2 0.4238 16.400142 10.710325 37.412590
445 149 1 -0.8476 41.671769 37.126169 7.758453
446 149 2 0.4238 42.025602 38.031875 7.991903
447 149 2 0.4238 41.865432 36.489993 8.505296
448 150 1 -0.8476 7.947839 14.477423 38.366691
449 150 2 0.4238 7.795585 15.460618 38.265959
450 150 2 0.4238 7.826114 14.217712 39.324675
451 151 1 -0.8476 14.986062 4.700335 11.694449
452 151 2 0.4238 14.005454 4.548437 11.570618
453 151 2 0.4238 15.440693 4.685704 10.803889
454 152 1 -0.8476 1.988229 15.592192 15.642338
455 152 2 0.4238 1.845822 15.741924 14.663920
456 152 2 0.4238 2.566201 16.320560 16.010345
457 153 1 -0.8476 38.421081 40.482336 38.261751
458 153 2 0.4238 37.868277 40.877778 38.995259
459 153 2 0.4238 39.389603 40.548014 38.501855
460 154 1 -0.8476 43.919796 14.644576 24.269816
461 154 2 0.4238 43.513135 13.927020 23.704361
462 154 2 0.4238 44.247158 15.385582 23.683518
463 155 1 -0.8476 3.231418 23.579855 30.883433
464 155 2 0.4238 4.008009 24.202648 30.978496
465 155 2 0.4238 2.845914 23.387617 31.785891
466 156 1 -0.8476 0.446956 39.142534 10.753751
467 156 2 0.4238 -0.002240 39.619302 11.509340
468 156 2 0.4238 -0.001170 39.384921 9.893267
469 157 1 -0.8476 38.909518 0.285872 19.488930
470 157 2 0.4238 39.670677 0.916981 19.339470
471 157 2 0.4238 38.536190 -0.000945 18.606682
472 158 1 -0.8476 7.950980 5.762225 3.459931
473 158 2 0.4238 8.930060 5.722674 3.260336
474 158 2 0.4238 7.461069 6.105645 2.658651
475 159 1 -0.8476 12.368860 13.714635 17.079156
476 159 2 0.4238 11.375475 13.599871 17.082958
477 159 2 0.4238 12.766029 13.206437 17.843350
478 160 1 -0.8476 44.097457 23.894518 21.711854
479 160 2 0.4238 44.636983 23.168330 21.285750
480 160 2 0.4238 44.711410 24.570587 22.119275
481 161 1 -0.8476 19.440402 9.743064 6.574319
482 161 2 0.4238 19.957284 10.594350 6.664569
483 161 2 0.4238 20.062397 8.964762 6.660165
484 162 1 -0.8476 37.204768 22.482337 47.420239
485 162 2 0.4238 37.994278 22.263361 47.993583
486 162 2 0.4238 36.426832 22.721268 48.001381
487 163 1 -0.8476 46.317152 12.425784 24.820781
488 163 2 0.4238 47.247304 12.143416 25.055485
489 163 2 0.4238 45.698733 11.645307 24.912504
490 164 1 -0.8476 29.923178 46.022878 20.819393
491 164 2 0.4238 29.482132 45.152508 21.038331
492 164 2 0.4238 29.357215 46.528904 20.168529
493 165 1 -0.8476 46.970407 4.931733 32.661464
494 165 2 0.4238 47.119134 4.192427 33.318204
495 165 2 0.4238 46.781332 5.781567 33.153432
496 166 1 -0.8476 31.946351 31.257566 7.511288
497 166 2 0.4238 32.601812 30.730395 6.970491
498 166 2 0.4238 31.144130 30.693046 7.705606
499 167 1 -0.8476 -0.027364 45.572482 8.316085
500 167 2 0.4238 0.897726 45.240565 8.131584
501 167 2 0.4238 0.006634 46.546156 8.541479
502 168 1 -0.8476 26.944629 29.708398 36.025752
503 168 2 0.4238 27.854329 29.716225 36.440945
504 168 2 0.4238 26.272859 30.039098 36.688595
505 169 1 -0.8476 9.194429 24.783193 8.002602
506 169 2 0.4238 9.841141 24.961346 8.744239
507 169 2 0.4238 8.984385 25.639432 7.530651
508 170 1 -0.8476 46.578699 44.235222 21.166198
509 170 2 0.4238 46.442885 44.421538 20.193140
510 170 2 0.4238 46.087856 43.401008 21.417518
511 171 1 -0.8476 9.667482 22.902027 27.799797
512 171 2 0.4238 10.071905 23.778253 27.537749
513 171 2 0.4238 9.021280 22.609129 27.095075
514 172 1 -0.8476 26.614019 22.085373 47.537575
515 172 2 0.4238 27.230550 21.450036 48.002589
516 172 2 0.4238 25.737917 22.112158 48.018955
517 173 1 -0.8476 38.250599 6.225557 2.389537
518 173 2 0.4238 38.864546 6.931539 2.742606
519 173 2 0.4238 37.568666 5.998712 3.084885
520 174 1 -0.8476 6.875766 9.387423 44.009168
521 174 2 0.4238 6.652661 8.925087 43.150989
522 174 2 0.4238 6.530421 10.325504 43.981963
523 175 1 -0.8476 6.211226 8.684762 28.593155
524 175 2 0.4238 5.582020 7.997526 28.956206
525 175 2 0.4238 6.618973 9.196090 29.349651
526 176 1 -0.8476 31.953574 3.042052 5.083889
527 176 2 0.4238 31.678067 3.749081 4.432577
528 176 2 0.4238 31.141678 2.664274 5.528984
529 177 1 -0.8476 34.021610 25.970069 29.109251
530 177 2 0.4238 34.026389 24.994975 29.330996
531 177 2 0.4238 34.393488 26.104856 28.190807
532 178 1 -0.8476 40.896580 13.829851 3.377424
533 178 2 0.4238 41.349790 13.938595 2.492678
534 178 2 0.4238 40.794719 14.724722 3.811968
535 179 1 -0.8476 8.968768 32.516276 39.478623
536 179 2 0.4238 9.712090 31.848568 39.438151
537 179 2 0.4238 8.227492 32.155924 40.044888
538 180 1 -0.8476 21.379283 10.555832 33.961803
539 180 2 0.4238 22.242213 10.244689 34.359974
540 180 2 0.4238 21.562898 11.045746 33.109588
541 181 1 -0.8476 30.722632 47.131348 32.607509
542 181 2 0.4238 31.643811 46.752628 32.696950
543 181 2 0.4238 30.766565 48.003050 32.119446
544 182 1 -0.8476 33.370560 5.619381 11.933337
545 182 2 0.4238 33.307958 5.730292 12.925193
546 182 2 0.4238 33.876699 4.783033 11.722754
547 183 1 -0.8476 27.738539 15.575210 47.906368
548 183 2 0.4238 26.996104 15.002567 47.558705
549 183 2 0.4238 28.183370 16.043893 47.143176
550 184 1 -0.8476 0.381285 6.326254 4.419196
551 184 2 0.4238 0.734194 5.619796 5.032688
552 184 2 0.4238 -0.000328 7.076405 4.959238
553 185 1 -0.8476 22.368918 7.113867 22.922449
554 185 2 0.4238 22.573334 7.226438 21.950060
555 185 2 0.4238 22.830553 7.830517 23.445236
556 186 1 -0.8476 17.340689 21.715659 7.224727
557 186 2 0.4238 17.195387 21.577893 8.204476
558 186 2 0.4238 16.671719 22.372988 6.877742
559 187 1 -0.8476 8.055567 0.671643 35.174544
560 187 2 0.4238 8.461677 0.223590 34.378099
561 187 2 0.4238 7.597997 -0.011309 35.743935
562 188 1 -0.8476 42.410116 22.032840 6.042582
563 188 2 0.4238 41.755184 21.546769 5.463964
564 188 2 0.4238 42.974838 22.632556 5.475634
565 189 1 -0.8476 32.047543 2.571258 30.983290
566 189 2 0.4238 32.468347 1.908425 30.363954
567 189 2 0.4238 32.572603 3.422177 30.967537
568 190 1 -0.8476 14.349168 43.620044 47.439933
569 190 2 0.4238 13.777027 43.037296 48.017046
570 190 2 0.4238 14.919661 44.203921 48.017537
571 191 1 -0.8476 16.480101 3.821560 32.184476
572 191 2 0.4238 17.370053 4.174824 32.472904
573 191 2 0.4238 16.578266 3.343264 31.311780
574 192 1 -0.8476 13.772391 5.026750 47.634265
575 192 2 0.4238 13.840957 5.951649 48.008244
576 192 2 0.4238 12.958180 4.577860 48.002446
577 193 1 -0.8476 6.789236 46.835425 26.052151
578 193 2 0.4238 5.814542 47.026048 25.935386
579 193 2 0.4238 7.321333 47.452475 25.472391
580 194 1 -0.8476 3.000878 18.672947 1.911199
581 194 2 0.4238 3.608226 17.918601 2.160379
582 194 2 0.4238 3.115386 19.422398 2.563282
583 195 1 -0.8476 24.205186 5.391494 25.218571
584 195 2 0.4238 24.696651 5.266156 24.356740
585 195 2 0.4238 24.683920 4.904579 25.949137
586 196 1 -0.8476 8.443270 37.860209 30.113053
587 196 2 0.4238 8.596261 38.800672 30.416573
588 196 2 0.4238 8.300723 37.272058 30.909142
589 197 1 -0.8476 28.104817 9.377059 16.669717
590 197 2 0.4238 28.803021 9.868383 17.190401
591 197 2 0.4238 27.566692 10.029227 16.135771
592 198 1 -0.8476 34.677824 38.967751 42.015713
593 198 2 0.4238 34.045917 39.524766 41.476799
594 198 2 0.4238 35.449771 38.691280 41.443295
595 199 1 -0.8476 47.269774 29.221452 18.234356
596 199 2 0.4238 47.275802 30.007857 18.852038
597 199 2 0.4238 48.002516 29.320772 17.561136
598 200 1 -0.8476 4.983697 40.018863 46.877930
599 200 2 0.4238 4.018290 40.236693 47.021242
600 200 2 0.4238 5.378722 39.678141 47.731079
601 201 1 -0.8476 30.706898 8.876986 44.867107
602 201 2 0.4238 30.177679 8.032493 44.949314
603 201 2 0.4238 31.163925 8.898713 43.977920
604 202 1 -0.8476 24.717460 33.701951 29.264423
605 202 2 0.4238 23.768875 33.562006 28.980517
606 202 2 0.4238 25.324991 33.545508 28.485686
607 203 1 -0.8476 7.783108 44.836858 1.857437
608 203 2 0.4238 8.620437 44.752332 2.397562
609 203 2 0.4238 7.052876 45.208718 2.430569
610 204 1 -0.8476 35.856828 -0.001068 40.848906
611 204 2 0.4238 36.680247 0.000231 40.281474
612 204 2 0.4238 35.047387 -0.001466 40.261705
613 205 1 -0.8476 2.110812 24.762940 19.692185
614 205 2 0.4238 2.602965 25.162551 18.918817
615 205 2 0.4238 1.501111 25.448770 20.089554
616 206 1 -0.8476 7.071410 30.837925 31.737325
617 206 2 0.4238 6.668049 31.597359 32.247776
618 206 2 0.4238 7.302515 30.097525 32.368514
619 207 1 -0.8476 10.134811 0.622998 22.351801
620 207 2 0.4238 9.358748 -0.000922 22.443723
621 207 2 0.4238 10.259498 1.127963 23.205888
622 208 1 -0.8476 25.946140 5.783318 4.900759
623 208 2 0.4238 26.727037 6.324297 4.588440
624 208 2 0.4238 25.385642 5.522481 4.114753
625 209 1 -0.8476 18.751374 39.092293 14.140824
626 209 2 0.4238 19.616777 38.660025 13.887407
627 209 2 0.4238 18.322539 39.482499 13.326060
628 210 1 -0.8476 47.620462 36.962576 46.847861
629 210 2 0.4238 47.651405 36.506655 47.737343
630 210 2 0.4238 48.000374 37.883756 46.932086
631 211 1 -0.8476 16.389336 12.202117 5.153560
632 211 2 0.4238 15.494122 12.386418 5.559300
633 211 2 0.4238 16.755090 11.349353 5.526410
634 212 1 -0.8476 21.004515 3.437503 36.392651
635 212 2 0.4238 21.010144 2.663158 35.759912
636 212 2 0.4238 20.629499 4.241830 35.931758
637 213 1 -0.8476 21.647128 0.878096 10.352787
638 213 2 0.4238 21.891332 0.469447 11.232202
639 213 2 0.4238 22.019522 1.804721 10.300946
640 214 1 -0.8476 40.445248 42.016830 4.028557
641 214 2 0.4238 40.053141 42.252845 3.139428
642 214 2 0.4238 41.292316 41.502810 3.893431
643 215 1 -0.8476 13.225351 14.540887 23.593127
644 215 2 0.4238 13.362220 15.053737 22.745629
645 215 2 0.4238 12.269321 14.255136 23.659103
646 216 1 -0.8476 7.419073 12.897158 9.920178
647 216 2 0.4238 7.683016 12.252129 10.637305
648 216 2 0.4238 6.684441 13.486671 10.256019
649 217 1 -0.8476 30.439185 36.913818 48.006821
650 217 2 0.4238 29.533036 36.869117 47.586231
651 217 2 0.4238 31.135671 36.977002 47.292037
652 218 1 -0.8476 40.862049 48.004365 33.195299
653 218 2 0.4238 41.600462 47.652309 33.770454
654 218 2 0.4238 40.014848 47.516037 33.404552
655 219 1 -0.8476 41.254468 42.130802 11.202630
656 219 2 0.4238 40.441089 42.304563 10.647452
657 219 2 0.4238 41.929390 42.850414 11.039414
658 220 1 -0.8476 -0.005438 5.089129 43.353486
659 220 2 0.4238 0.151613 4.947325 42.376129
660 220 2 0.4238 0.546045 5.860430 43.671232
661 221 1 -0.8476 19.785188 20.148886 15.942960
662 221 2 0.4238 20.144498 19.477532 15.294748
663 221 2 0.4238 18.987852 19.767215 16.410489
664 222 1 -0.8476 10.458060 18.766935 14.141597
665 222 2 0.4238 10.751988 17.821373 14.001885
666 222 2 0.4238 10.783625 19.332588 13.383939
667 223 1 -0.8476 44.392149 15.748488 31.206152
668 223 2 0.4238 44.624310 15.563503 32.161076
669 223 2 0.4238 45.024195 16.428892 30.835248
670 224 1 -0.8476 19.406533 28.934086 35.980997
671 224 2 0.4238 20.135290 29.459719 36.419885
672 224 2 0.4238 18.706379 28.705815 36.657515
673 225 1 -0.8476 1.733460 0.097944 7.866744
674 225 2 0.4238 1.856252 0.710728 8.647397
675 225 2 0.4238 0.800146 0.184852 7.518362
676 226 1 -0.8476 28.140346 20.745107 21.785533
677 226 2 0.4238 27.482568 20.863499 21.041684
678 226 2 0.4238 27.649456 20.611136 22.646392
679 227 1 -0.8476 23.941127 27.595379 42.711214
680 227 2 0.4238 23.436857 27.632804 41.848479
681 227 2 0.4238 24.916327 27.726979 42.533261
682 228 1 -0.8476 41.065152 10.330315 32.588555
683 228 2 0.4238 40.124321 10.082193 32.357747
684 228 2 0.4238 41.694152 9.669448 32.179149
685 229 1 -0.8476 2.498086 38.918501 27.085010
686 229 2 0.4238 3.403812 39.137687 26.722218
687 229 2 0.4238 1.940261 39.748011 27.112281
688 230 1 -0.8476 30.987927 -0.000886 2.315965
689 230 2 0.4238 30.047718 0.197231 2.038915
690 230 2 0.4238 31.113787 0.254531 3.274569
691 231 1 -0.8476 46.109484 36.036574 17.455980
692 231 2 0.4238 45.723951 35.141477 17.232004
693 231 2 0.4238 46.252585 36.557833 16.614665
694 232 1 -0.8476 47.121524 2.054319 39.079245
695 232 2 0.4238 48.000057 2.531508 39.057533
696 232 2 0.4238 47.275095 1.069443 38.999031
697 233 1 -0.8476 13.252495 47.705311 36.714701
698 233 2 0.4238 14.017187 48.014720 36.149446
699 233 2 0.4238 12.392926 48.026884 36.317546
700 234 1 -0.8476 42.071545 42.462040 29.853686
701 234 2 0.4238 42.696354 42.242016 30.602822
702 234 2 0.4238 41.888559 43.445149 29.850116
703 235 1 -0.8476 40.705758 47.865361 42.490147
704 235 2 0.4238 39.744803 48.001052 42.248997
705 235 2 0.4238 40.825920 48.006361 43.472837
706 236 1 -0.8476 8.472440 10.656134 1.710724
707 236 2 0.4238 7.883965 10.118506 1.106859
708 236 2 0.4238 9.267095 10.981756 1.198382
709 237 1 -0.8476 23.877651 47.475620 1.798166
710 237 2 0.4238 23.110942 48.020400 2.137828
711 237 2 0.4238 24.218071 46.886150 2.530722
712 238 1 -0.8476 33.093047 19.512202 17.790295
713 238 2 0.4238 33.416463 18.711891 18.295176
714 238 2 0.4238 32.857454 19.244157 16.856139
715 239 1 -0.8476 3.284395 20.455099 23.266716
716 239 2 0.4238 4.245622 20.186056 23.206230
717 239 2 0.4238 3.090426 21.155424 22.579751
718 240 1 -0.8476 31.980176 30.248031 47.759155
719 240 2 0.4238 32.765167 29.677351 48.000222
720 240 2 0.4238 31.134453 29.758104 47.970634
721 241 1 -0.8476 36.838626 47.327161 36.120920
722 241 2 0.4238 36.963137 48.004986 35.396316
723 241 2 0.4238 37.062459 47.738738 37.004381
724 242 1 -0.8476 10.679963 9.871660 38.885800
725 242 2 0.4238 10.581284 10.839388 38.653931
726 242 2 0.4238 10.717950 9.329915 38.046116
727 243 1 -0.8476 42.380567 38.159725 38.006219
728 243 2 0.4238 42.065930 38.929141 37.450340
729 243 2 0.4238 42.660781 37.408947 37.408044
730 244 1 -0.8476 40.375878 21.149112 23.712717
731 244 2 0.4238 39.546632 20.975506 23.181481
732 244 2 0.4238 41.153892 21.250192 23.092655
733 245 1 -0.8476 0.147928 32.589784 0.583685
734 245 2 0.4238 0.280711 31.779205 0.013308
735 245 2 0.4238 -0.001850 33.387494 -0.000459
736 246 1 -0.8476 14.210426 15.920538 19.042114
737 246 2 0.4238 14.583549 15.253094 19.686550
738 246 2 0.4238 14.703188 15.857440 18.174241
739 247 1 -0.8476 25.687655 27.337058 21.680831
740 247 2 0.4238 26.129885 26.491847 21.980917
741 247 2 0.4238 24.710921 27.171828 21.544118
742 248 1 -0.8476 9.966771 28.161925 10.233066
743 248 2 0.4238 9.031958 27.807952 10.204297
744 248 2 0.4238 9.950433 29.155679 10.122679
745 249 1 -0.8476 43.067884 2.756079 7.482664
746 249 2 0.4238 42.991027 3.194930 8.377931
747 249 2 0.4238 42.191620 2.817918 7.004818
748 250 1 -0.8476 22.542092 14.651999 17.842463
749 250 2 0.4238 22.918639 14.187067 18.643744
750 250 2 0.4238 22.949449 15.561800 17.762957
751 251 1 -0.8476 8.488817 34.310232 25.194509
752 251 2 0.4238 8.639163 33.329504 25.069732
753 251 2 0.4238 9.367507 34.767240 25.332519
754 252 1 -0.8476 30.421302 12.847050 17.988258
755 252 2 0.4238 31.098421 13.439288 18.425024
756 252 2 0.4238 30.786934 12.504438 17.122850
757 253 1 -0.8476 22.405171 24.982546 3.543874
758 253 2 0.4238 23.044529 24.223251 3.422661
759 253 2 0.4238 22.898804 25.782849 3.884230
760 254 1 -0.8476 28.040150 20.666109 2.416704
761 254 2 0.4238 28.209395 19.803012 2.892539
762 254 2 0.4238 28.649500 21.371456 2.778888
